Ndex,pokemon_name,Normal,Fire,Water,Electric,Grass,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy
#131,Lapras,*1,*1,*0.5,*2,*2,*0.25,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1
#126,Magmar,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
#125,Electabuzz,*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
#127,Pinsir,*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
#124,Jynx,*1,*2,*1,*1,*1,*0.5,*1,*1,*1,*1,*0.5,*2,*2,*2,*1,*2,*2,*1
#123,Scyther,*1,*2,*1,*2,*0.25,*2,*0.25,*1,*0,*2,*1,*0.5,*4,*1,*1,*1,*1,*1
#122,Mr. Mime,*1,*1,*1,*1,*1,*1,*0.25,*2,*1,*1,*0.5,*1,*1,*2,*0,*1,*2,*1
#120,Staryu,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
#119,Seaking,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
#118,Goldeen,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
#121,Starmie,*1,*0.5,*0.5,*2,*2,*0.5,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*0.5,*1
#116,Horsea,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
#117,Seadra,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
#115,Kangaskhan,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
#114,Tangela,*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
#113,Chansey,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
#112,Rhydon,*0.5,*0.5,*4,*0,*4,*2,*2,*0.25,*2,*0.5,*1,*1,*0.5,*1,*1,*1,*2,*1
#109,Koffing,*1,*1,*1,*1,*0.5,*1,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*0.5
#111,Rhyhorn,*0.5,*0.5,*4,*0,*4,*2,*2,*0.25,*2,*0.5,*1,*1,*0.5,*1,*1,*1,*2,*1
#107,Hitmonchan,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
#108,Lickitung,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
#106,Hitmonlee,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
#110,Weezing,*1,*1,*1,*1,*0.5,*1,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*0.5
#105,Marowak,*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
#104,Cubone,*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
#102,Exeggcute,*1,*2,*0.5,*0.5,*0.5,*2,*0.5,*2,*0.5,*2,*0.5,*4,*1,*2,*1,*2,*1,*1
#103,Exeggutor,*1,*2,*0.5,*0.5,*0.5,*2,*0.5,*2,*0.5,*2,*0.5,*4,*1,*2,*1,*2,*1,*1
#099,Kingler,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
#095,Onix,*0.5,*0.5,*4,*0,*4,*2,*2,*0.25,*2,*0.5,*1,*1,*0.5,*1,*1,*1,*2,*1
#098,Krabby,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
#093,Haunter,*0,*1,*1,*1,*0.5,*1,*0,*0.25,*2,*1,*2,*0.25,*1,*2,*1,*2,*1,*0.5
#092,Gastly,*0,*1,*1,*1,*0.5,*1,*0,*0.25,*2,*1,*2,*0.25,*1,*2,*1,*2,*1,*0.5
#090,Shellder,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
#094,Gengar,*0,*1,*1,*1,*0.5,*1,*0,*0.25,*2,*1,*2,*0.25,*1,*2,*1,*2,*1,*0.5
#083,Farfetch'd,*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
#082,Magneton,*0.5,*2,*1,*0.5,*0.5,*0.5,*2,*0,*4,*0.25,*0.5,*0.5,*0.5,*1,*0.5,*1,*0.25,*0.5
#091,Cloyster,*1,*1,*0.5,*2,*2,*0.25,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1
#081,Magnemite,*0.5,*2,*1,*0.5,*0.5,*0.5,*2,*0,*4,*0.25,*0.5,*0.5,*0.5,*1,*0.5,*1,*0.25,*0.5
#080,Slowbro,*1,*0.5,*0.5,*2,*2,*0.5,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*0.5,*1
#079,Slowpoke,*1,*0.5,*0.5,*2,*2,*0.5,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*0.5,*1
#055,Golduck,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
#053,Persian,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
#052,Meowth,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
#051,Dugtrio,*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
#054,Psyduck,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
#050,Diglett,*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
#045,Vileplume,*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
#043,Oddish,*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
#044,Gloom,*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
#042,Golbat,*1,*1,*1,*2,*0.25,*2,*0.25,*0.5,*0,*1,*2,*0.25,*2,*1,*1,*1,*1,*0.5
#040,Wigglytuff,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0.5,*1,*0,*0,*0.5,*2,*1
#041,Zubat,*1,*1,*1,*2,*0.25,*2,*0.25,*0.5,*0,*1,*2,*0.25,*2,*1,*1,*1,*1,*0.5
#038,Ninetales,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
#037,Vulpix,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
#039,Jigglypuff,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0.5,*1,*0,*0,*0.5,*2,*1
#036,Clefable,*1,*1,*1,*1,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1,*1,*0,*0.5,*2,*1
#035,Clefairy,*1,*1,*1,*1,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1,*1,*0,*0.5,*2,*1
#033,Nidorino,*1,*1,*1,*1,*0.5,*1,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*0.5
#032,Nidoran♂,*1,*1,*1,*1,*0.5,*1,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*0.5
#034,Nidoking,*1,*1,*2,*0,*1,*2,*0.5,*0.25,*2,*1,*2,*0.5,*0.5,*1,*1,*1,*1,*0.5
#031,Nidoqueen,*1,*1,*2,*0,*1,*2,*0.5,*0.25,*2,*1,*2,*0.5,*0.5,*1,*1,*1,*1,*0.5
#030,Nidorina,*1,*1,*1,*1,*0.5,*1,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*0.5
#028,Sandslash,*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
#027,Sandshrew,*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
#025,Pikachu,*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
#026,Raichu,*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
#010,Caterpie,*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
#012,Butterfree,*1,*2,*1,*2,*0.25,*2,*0.25,*1,*0,*2,*1,*0.5,*4,*1,*1,*1,*1,*1
#011,Metapod,*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
#009,Blastoise,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
#008,Wartortle,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
#029,Nidoran♀,*1,*1,*1,*1,*0.5,*1,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*0.5
#007,Squirtle,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
#006,Charizard,*1,*0.5,*2,*2,*0.25,*1,*0.5,*1,*0,*1,*1,*0.25,*4,*1,*1,*1,*0.5,*0.5
#004,Charmander,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
#005,Charmeleon,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
#002,Ivysaur,*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
#003,Venusaur,*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
